source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1089.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1089.txt,8948,070be404c48f6a8074a4231887b865aabdb76cb3a1b174899ec68cbc3ed8aa54
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1090.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1090.txt,9039,260c1b1c6ff18bc4f1d35ba1892c0f428bf451dcf90792c351fd584dc7e8a82d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1091.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1091.txt,8928,6cc9032a4c1b7e527886b9f16cb1a89015ad96fce28c397ea52d9a308a5ee187
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1092.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1092.txt,9029,cda3febfa146c456910386af813782dfe9c17037fead7c6b160aed3b3aa994de
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1093.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1093.txt,8792,71f4f38cfc9728ca7ec5ab7b8548a7033de71476a36441423376fb1230c53434
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1097.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1097.txt,8796,17bd3a48b9f4c27b73e805d2176eed5e1d87be817832d0a24654bf908682b1f9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1098.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1098.txt,8180,d445143f9950d474d27ac91ad28658885645504f90830767028af50d16a94b33
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1099.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1099.txt,7917,7ff6d0847cb4cefbc2bca243829b013612a1d50df21b3b755322e97a995d86f3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1100.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1100.txt,7655,1ad1d38cc1ba2ef07740dd424d76c5fff625ad6af2a2031fb1f730844ce63259
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1101.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1101.txt,7547,86f19148449ad0bd1e3cfbe07cae207d0836ad4614918e4ea431cbed27f7a9e8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1200.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1200.txt,4599,f8d59ed5fd4b1d5ffb5b35be4d472a9f52467c0f178148e42b1201ce571f8b42
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1397.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1397.txt,3791,b5f76493d5f8bf607d431fa45f1fee8eee0a13bc8dff623f70ac6868485839d2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1811.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1811.txt,9313,0a9129bbf0b1a854d2ed55ad0f4ab33f0354739b4b64cdb260653445bc02bdbf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1816.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1816.txt,5169,4d9c0345f690c7d20811d22fc42bdc7503a8bade5ad5fdcb5ba79665a65e8e41
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1836.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1836.txt,4872,cedc8cda392fdba936454606050d511402e5916096fdcd84fac88c5a4d45b86b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1840.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1840.txt,4981,bd7aa39c33efcc901dcce606dd0cdb63025bc4911bcf66e4f3c506bb07ddb921
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1842.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1842.txt,3494,3b59e9c482e6c2f2581c4f20b038ca06d6c0bb39f640e61f4aad9086f30eccea
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1846.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1846.txt,4156,67f69cceba1be6f46ff896552e713a576a3626f626a0f7249e789eb2eb605ccb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1859.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1859.txt,5144,546bc648c2bfe99a633894ce1bc16c2e7f452c3a2d373cf858bd7a696df0192d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1863.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1863.txt,4847,704fd855140382462835a94797246c55217da80bad76ebed349d08292264015e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1866.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1866.txt,3129,829d54dd8a0da101c28892bed6221c85b012ed789eac38269e341d05debb9b7c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_ir/drone_detailed.csv,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_ir\drone_detailed.csv,493025,9a50efd28452cb73274e7ea5fa64718ab33524e428e75509abd0d57582e2732a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_ir/drone_plot.pdf,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_ir\drone_plot.pdf,15481,8e9a2eefab70dbc9578902ec2fdfe93a9fb53bcb86ebfe62bf815f3a223fe652
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_ir/drone_plot.png,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_ir\drone_plot.png,65889,28eabb75f74038ef3b097a7c5ec39487bdf58e9abb4d5133ed55b6f8c6600640
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_ir/drone_summary.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_ir\drone_summary.txt,453,7ffc4897baa63b615d615553afa688cf5f31e3984d8e7372a7c9d5af9074a375
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_ir/drone_summary_light.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_ir\drone_summary_light.txt,122,0cc92b45d96960e8a2ae8cc61fe831f6d4c21c3860e3ac0676cb473fe7979541
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_rgb/drone_detailed.csv,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_rgb\drone_detailed.csv,492472,e1a301cf442bb482c134119186926d3f7a3da24cc4cf16f0713e47f0fc13d47d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_rgb/drone_plot.pdf,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_rgb\drone_plot.pdf,16298,fefc1b65d42aa9b6329fa069632e8221fa1056fbe8a8a267de214d9e2ba12841
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_rgb/drone_plot.png,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_rgb\drone_plot.png,68627,48ca2e3319d8b29a935ecded1628da7d566bdf8aebbc4a67116f9aea872bc73c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_rgb/drone_summary.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_rgb\drone_summary.txt,458,03d46fff0ba02302e720842a32bd534c67f485f301c2e13f1e3c4593fffb305b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/eval_results_rgb/drone_summary_light.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\eval_results_rgb\drone_summary_light.txt,124,3fc5b73a10a4781803b0d400e25cae4d01e12f3945e45b57293f8b42ed6fa082
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0001.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0001.txt,14196,790e17fd0c712b43b0bb3284a0a6905997680e8ee1014a737064be3fe83946e2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0003.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0003.txt,13456,5aad1811a04e95b11281a3bc81954296d29983a72edb45e824a31183ca0ba365
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0005.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0005.txt,13139,8c797b38a93e7f7ee5fd438b60269c243d6a9501276d9210f9f4a878f788c96f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0023.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0023.txt,15895,4665e975c5099bf1b8f2df25794adfa83f4abd4c58dd92f5209a59b01018035b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0024.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0024.txt,24128,4036bd0d81db28e611f9cc6d1be8d7f15b1c47faec0a08080f92397abafec4a0
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0025.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0025.txt,17158,fc0cf1fa7aaaa571bd041d3a7768bff282eeed9b7aa1ce8c2caf8d81bdb924a9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0026.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0026.txt,15498,217186f921dea62f66fa19762e74908b06b198acfa88f1258ed3445457d0b8b9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0042.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0042.txt,10097,d722981f211ed276b0eb8466d731c89be59ada920c48db146c16bb63015ae5f9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0045.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0045.txt,15159,a6c6a6355f0c9624d6f311528820d72fc0a669575821a652b4d3736867ae116b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0046.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0046.txt,14635,fd6785ccf5fa8fc5513f2d712ec88c75fd24a47ef4b6ad4d60ae6f509fd4c514
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0047.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0047.txt,15270,4c87859c974ab6718b8eb2f852ea753635496a557aa04662c7379d4e22ea4b0a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0048.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0048.txt,14510,c4254fb02102105ce917e65263465b45aad40441fc58b22e04a4fa659f457fd2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0049.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0049.txt,15235,b1da7737ad0574a2e9d9b97be723361d8b576e8a7d60a59bb9fce7f0c6163943
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0062.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0062.txt,5417,8438cddf4326278fbc8959f6c95bd932beaf5f40d65be49bf79e04075954d5f5
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0063.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0063.txt,13350,68fdfbb0459288c4d6147606001fe2f5769da11c4ce8cff971c89abecd502dd1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0064.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0064.txt,15411,58f6e14a62aec390cc3682542a06ca1743e95941dd99e9c70ffaea69077025e6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0065.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0065.txt,14163,d17182a95cb2249a6a81d13ba01c158b3263bf0e53b075981306f6ed203c9efa
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0066.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0066.txt,13795,61d2fa8ab82666b5d4a02cdbc5b27050ed04ea2b45155a9bea58b7f6547874c7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0067.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0067.txt,14314,0584bd38a3e281c1bca083446cb6661b6e9be6a50039355df21f683a32aa44c4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0068.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0068.txt,11562,5fdda03104802866ada04c238caf2ea9251a3fafe007be871ba28c7c009306c9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0069.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0069.txt,13578,5f99786341af37e3b3bc25ff66ce2fc962a2fe8f944925fbd56463d1c41f629d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0070.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0070.txt,14135,a6b93410b9f658def763ba756c2f0a9781ab0c63102927013586e48434e22b5e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0071.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0071.txt,15476,a0e818f82e8946b2b33fafc89a85eb83c875b1cec79cd7b4372a7a6e81b9b401
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0104.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0104.txt,8393,592b34196d36422483a7941e7986774c94e4ff5bebb5c107ac25b29cf087079d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0269.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0269.txt,8501,7a21fc52b6f18eb1cac1b6ccf1f7db401871466c5eb1f9ff8b0e52ef94e842db
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0270.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0270.txt,9160,c0b183acf9631385be9df25115e88de4749d5005e0f7ea9febdd23bd92b3a0cb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0280.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0280.txt,4894,92fd857ef7019740aa65e558ec5616be202e353bf6e6e7ab81a2f0e932a9d0a2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0281.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0281.txt,5834,45f227f1546442295e15f90e365c0dbffffe4e95e3021094b2553a147749debe
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0292.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0292.txt,8427,2ed8586b1b8eb8f5b64d0a28289f7a7ce714ead28cd552bb99839dd3ad91e3c9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0319.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0319.txt,13419,027b358cfd5bc467c7d3851004a6e135645633030b92fc473b0f6d28216e3f9c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0320.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0320.txt,13453,d19cfd54b3f65fe215d1a2cd81a8c3cc4f19da33cefe4030c3ad8603601c7c7f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0321.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0321.txt,11876,60653af66d755bea234750f133339bcfe5014ac1400a09506e1d74a742f19444
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0322.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0322.txt,9524,f1720ad8e27ab6e923d610d28987235d44bfe82ed353ef3ddd36ba6e6b775084
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0323.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0323.txt,13135,ea3cb83fe3208a9f3882d23e936cd8751709725294684481b9356fa7a91dcf42
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0324.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0324.txt,11931,1805f75fc3a0c2a7dde48fe7b978be097547a41f781542390e1528350e06b9aa
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0325.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0325.txt,13410,6d91e42ff4482f14b66cd7dce5c7a4708bba0ddb0f6784d1b501e41288099093
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0326.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0326.txt,13234,6991c6abd999f9e2f558675faaeffa09673c1d2176b9cde202af7395f6ac0f41
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0327.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0327.txt,13254,eb36f1248c185f2fbccb9e26dea64bf2348df50b29fb1014dcf80497ef5dc536
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0328.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0328.txt,14417,cdffdb48bd7798a671cb49bbd2395ab9512757c96dba1a54e448439003c08fda
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0329.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0329.txt,13536,faa088d4b51e8756c1fb1b73bf148d713439b022183754bd4399aec01bb3eb12
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0330.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0330.txt,7851,a1d4cf6c8253a6ee1169a28115502b2d2c5d96695ce35cb3aa378e3fcdf5009e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV/MMA-SORT-Def/track_results_ir/0331.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV\MMA-SORT-Def\track_results_ir\0331.txt,9932,4ca818e126a1507df2b9c5e54cfe404217894c73aa45bc5cbc6733d2f4db999c
